City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kameyama,34.85,136.45,16.66,91,100,2.67,JP,1713210091
1,pyapon,16.2833,95.6833,28.02,68,0,4.12,MM,1713210092
2,san patricio,28.017,-97.5169,28.92,71,100,9.79,US,1713210092
3,edinburgh of the seven seas,-37.0676,-12.3116,15.23,65,15,6.01,SH,1713210092
4,grytviken,-54.2811,-36.5092,1.45,79,16,8.12,GS,1713209880
5,darwin,-12.4611,130.8418,26.99,80,98,2.57,AU,1713210093
6,luganville,-15.5333,167.1667,26.66,87,100,4.6,VU,1713210093
7,hawaiian paradise park,19.5933,-154.9731,25.5,86,0,2.68,US,1713210093
8,margaret river,-33.95,115.0667,12.73,88,0,3.43,AU,1713209983
9,lazaro cardenas,17.9583,-102.2,29.32,53,100,4.47,MX,1713210093
10,hithadhoo,-0.6,73.0833,28.57,79,100,2.39,MV,1713210093
11,mundri,-6.9558,111.71,24.15,94,73,2.18,ID,1713210094
12,waitangi,-43.9535,-176.5597,11.01,77,100,0.45,NZ,1713210094
13,skovorodino,53.9833,123.9167,-6.7,100,78,1.25,RU,1713210094
14,ushuaia,-54.8,-68.3,16.81,51,0,4.12,AR,1713210094
15,albany,42.6001,-73.9662,17.67,49,13,1.79,US,1713209938
16,kourou,5.1552,-52.6478,31.03,83,98,3.37,GF,1713210094
17,garachico,28.7781,-17.7646,20.06,83,0,1.54,ES,1713210094
18,xinzhi,36.4989,111.7047,13.79,28,35,1.88,CN,1713210094
19,port-aux-francais,-49.35,70.2167,5.21,79,82,16.48,TF,1713210095
20,lihue,21.9789,-159.3672,24.64,71,100,2.06,US,1713210095
21,phalaborwa,-23.943,31.1411,20.14,71,15,1.85,ZA,1713210095
22,bilibino,68.0546,166.4372,-19.91,95,100,1.64,RU,1713210095
23,novi ligure,44.7608,8.7896,16.71,86,17,3.71,IT,1713210095
24,kodiak,57.79,-152.4072,3.73,60,75,2.57,US,1713210095
25,yorkton,51.2167,-102.4677,12.91,35,100,10.29,CA,1713210095
26,atafu village,-8.5421,-172.5159,29.16,74,100,3.44,TK,1713210095
27,aasiaat,68.7098,-52.8699,-9.95,80,43,2.34,GL,1713210096
28,an nuhud,12.7,28.4333,26.56,12,53,5.86,SD,1713210096
29,badger,64.8,-147.5333,1.67,55,20,1.54,US,1713209937
30,laguna,38.421,-121.4238,18.5,62,40,4.63,US,1713210096
31,hami,42.8,93.45,17.12,14,6,3.16,CN,1713210096
32,stanley,54.868,-1.6985,7.01,75,40,6.69,GB,1713209909
33,abepura,-2.6333,140.5833,24.45,100,40,0.0,ID,1713210096
34,tual,-5.6667,132.75,28.27,78,98,4.1,ID,1713210096
35,hamilton,39.1834,-84.5333,30.05,48,0,2.24,US,1713209626
36,maceio,-9.6658,-35.7353,30.69,79,40,4.12,BR,1713210096
37,keflavik,64.0049,-22.5624,2.95,51,0,7.72,IS,1713210097
38,rucava,56.1585,21.1619,1.95,89,59,1.78,LV,1713210097
39,iqaluit,63.7506,-68.5145,-2.15,50,20,5.66,CA,1713210097
40,kaa-khem,51.6833,94.7333,10.23,58,57,1.12,RU,1713210097
41,jamestown,42.097,-79.2353,16.12,29,0,4.92,US,1713209520
42,gamba,-2.65,10.0,26.91,90,41,2.33,GA,1713210097
43,la passe,45.5549,-0.8967,12.77,82,97,8.41,FR,1713210097
44,adamstown,-25.066,-130.1015,22.24,68,85,6.02,PN,1713210097
45,bethel,41.3712,-73.414,24.33,28,20,6.17,US,1713210097
46,olonkinbyen,70.9221,-8.7187,-3.4,89,100,7.06,SJ,1713210097
47,kone,-21.0595,164.8658,22.86,85,75,1.76,NC,1713210098
48,road town,18.4167,-64.6167,29.02,74,75,5.66,VG,1713210098
49,magadan,59.5667,150.8,-10.82,92,99,0.78,RU,1713209912
50,thunder bay,48.4001,-89.3168,14.99,26,40,6.69,CA,1713209813
51,borkum,53.5809,6.6915,7.19,68,64,13.18,DE,1713210098
52,chui,-33.6971,-53.4616,22.54,95,100,7.17,UY,1713210098
53,nuku'alofa,-21.1333,-175.2,24.19,88,20,2.57,TO,1713210098
54,itamaraca,-7.7478,-34.8256,30.03,81,31,4.01,BR,1713210098
55,west island,-12.1568,96.8225,26.99,89,75,3.09,CC,1713210098
56,yellowknife,62.456,-114.3525,1.29,60,20,6.17,CA,1713209937
57,veraval,20.9,70.3667,29.12,57,85,8.53,IN,1713210098
58,ciudad lazaro cardenas,17.9583,-102.2,29.32,53,100,4.47,MX,1713210093
59,crane,31.3974,-102.3501,34.73,10,99,14.39,US,1713210099
60,talnakh,69.4865,88.3972,-21.55,100,99,2.26,RU,1713210099
61,saundatti,15.7833,75.1167,31.21,33,69,1.88,IN,1713210099
62,humaita,-7.5061,-63.0208,31.81,59,80,1.36,BR,1713210099
63,ikryanoye,46.0932,47.7308,16.99,77,100,6.75,RU,1713210099
64,nuuk,64.1835,-51.7216,0.34,100,100,2.06,GL,1713210099
65,bredasdorp,-34.5322,20.0403,17.46,96,66,3.58,ZA,1713209983
66,alta sierra,35.7291,-118.5495,6.55,60,26,3.32,US,1713210099
67,cururupu,-1.8283,-44.8683,27.01,88,97,1.51,BR,1713210100
68,tiksi,71.6872,128.8694,-6.35,87,100,3.47,RU,1713210100
69,kohtla-jarve,59.3986,27.2731,3.59,95,100,4.53,EE,1713210100
70,mishkino,55.3389,63.9175,3.78,75,42,5.21,RU,1713210100
71,okhotsk,59.3833,143.3,-7.33,85,100,2.82,RU,1713210100
72,verkhnevilyuysk,63.4453,120.3167,-4.97,92,98,2.74,RU,1713210100
73,invercargill,-46.4,168.35,12.23,91,100,2.24,NZ,1713210100
74,papatowai,-46.5619,169.4708,13.67,69,100,4.8,NZ,1713209983
75,puerto deseado,-47.7503,-65.8938,16.78,56,6,9.68,AR,1713210079
76,palopo,-2.9996,120.1921,24.37,93,100,1.49,ID,1713210100
77,queenstown,-31.8976,26.8753,13.13,87,2,2.1,ZA,1713210101
78,ust'-ilimsk,58.0006,102.6619,2.47,98,100,2.24,RU,1713210101
79,castillos,-34.1667,-53.8333,21.62,98,100,5.83,UY,1713210101
80,nemuro,43.3236,145.575,3.62,99,100,6.13,JP,1713209937
81,fish town,5.1964,-7.8756,24.95,95,96,1.39,LR,1713210101
82,dohad,22.8333,74.2667,30.43,30,97,4.85,IN,1713210101
83,puerto baquerizo moreno,-0.9,-89.6,30.55,66,20,5.14,EC,1713210008
84,longyearbyen,78.2186,15.6401,-15.09,66,40,5.14,SJ,1713210101
85,iskateley,67.6803,53.1512,0.01,100,100,4.02,RU,1713210101
86,oran,35.6911,-0.6417,19.96,55,0,5.14,DZ,1713210101
87,longjing,42.7714,129.4233,11.9,80,100,1.59,CN,1713210102
88,blackmans bay,-43.0167,147.3167,10.85,81,79,1.24,AU,1713209984
89,swift current,50.2834,-107.8014,20.45,26,0,6.69,CA,1713210102
90,san ignacio,17.1561,-89.0714,35.08,43,40,4.12,BZ,1713210102
91,minas de marcona,-15.2119,-75.1103,18.21,81,87,8.2,PE,1713210102
92,taguatinga,-12.3857,-46.5711,32.02,48,40,1.02,BR,1713210102
93,broken hill,-31.95,141.4333,15.23,39,1,3.23,AU,1713210102
94,kabare,-2.4683,28.8242,16.68,95,92,0.92,CD,1713210103
95,chonchi,-42.6128,-73.8092,16.73,68,38,2.93,CL,1713210103
96,ebon,4.582,168.6964,27.85,80,40,3.74,MH,1713210103
97,rongelap,11.1635,166.8941,27.23,81,40,8.05,MH,1713210103
98,hasaki,35.7333,140.8333,13.22,77,100,5.75,JP,1713209983
99,luderitz,-26.6481,15.1594,14.87,78,0,2.97,NA,1713210103
100,mooroopna,-36.4,145.35,10.69,77,3,2.64,AU,1713210104
101,puerto natales,-51.7236,-72.4875,16.25,59,0,2.06,CL,1713209880
102,afaahiti,-17.75,-149.2833,27.93,87,100,8.16,PF,1713210104
103,ubari,26.5921,12.7805,25.75,19,32,7.35,LY,1713210104
104,kaohsiung,22.6163,120.3133,26.13,88,20,1.54,TW,1713210104
105,puerto ayora,-0.7393,-90.3518,30.98,93,88,2.68,EC,1713210104
106,touros,-5.1989,-35.4608,28.37,78,15,5.27,BR,1713210104
107,muncar,-8.4333,114.3333,24.51,94,61,0.92,ID,1713210104
108,port mathurin,-19.6833,63.4167,26.81,79,70,6.73,MU,1713210105
109,porto novo,6.4965,2.6036,29.9,78,92,2.99,BJ,1713210105
110,port shepstone,-30.7414,30.455,21.49,88,100,6.44,ZA,1713210105
111,port macquarie,-31.4333,152.9167,17.16,76,100,1.44,AU,1713209895
112,san julian,21.0167,-102.1667,31.35,14,100,3.39,MX,1713210105
113,udachny,66.4167,112.4,-8.64,96,97,2.59,RU,1713210105
114,pelabuhanratu,-6.9875,106.5514,26.43,88,33,1.45,ID,1713210105
115,constantia,44.1833,28.65,18.38,67,100,5.57,RO,1713210105
116,sandnessjoen,66.0217,12.6316,2.06,64,20,3.6,NO,1713210106
117,nikolayevsk-on-amure,53.1406,140.73,5.12,93,100,2.24,RU,1713210106
118,faya-largeau,17.9257,19.1043,31.84,9,72,5.53,TD,1713210106
119,aral,40.5156,81.2636,17.74,13,59,3.05,CN,1713210106
120,leua,48.2156,18.6071,11.83,94,100,1.54,SK,1713210106
121,sao geraldo do araguaia,-6.4006,-48.555,27.9,91,100,1.33,BR,1713210106
122,christchurch,-43.5333,172.6333,9.15,93,100,1.03,NZ,1713210037
123,manokwari,-0.8667,134.0833,25.78,85,100,2.64,ID,1713210106
124,al muwayh,22.4333,41.7583,20.51,44,4,8.78,SA,1713210106
125,carentan,49.3031,-1.2481,9.82,69,87,8.01,FR,1713210106
126,gadzhiyevo,69.2551,33.3362,-2.47,87,100,9.82,RU,1713210106
127,salalah,17.0151,54.0924,29.05,74,75,5.14,OM,1713210107
128,fale old settlement,-9.3852,-171.2468,26.87,85,100,3.57,TK,1713210107
129,yen vinh,18.6667,105.6667,24.5,94,0,0.89,VN,1713210107
130,boda,4.3189,17.4695,28.77,46,69,1.21,CF,1713210107
131,georgetown,5.4112,100.3354,28.96,83,20,1.54,MY,1713209811
132,bardai,11.65,7.2333,30.99,18,100,3.74,NG,1713210107
133,cabo san lucas,22.8909,-109.9124,28.67,57,20,4.47,MX,1713210107
134,flying fish cove,-10.4217,105.6791,26.82,83,40,5.66,CX,1713210107
135,port blair,11.6667,92.75,28.02,89,20,1.03,IN,1713209818
136,yass,-34.8333,148.9167,6.68,84,6,1.2,AU,1713210108
137,boulazac,45.1167,0.75,11.84,69,77,4.71,FR,1713210108
138,tazovsky,67.4667,78.7,-23.1,98,74,2.86,RU,1713210108
139,ilulissat,69.2167,-51.1,-6.99,58,20,2.57,GL,1713210108
140,siocon,7.7061,122.1353,26.55,84,100,3.28,PH,1713210108
141,conceicao da barra,-18.5933,-39.7322,25.99,76,29,3.32,BR,1713210108
142,newman,37.3138,-121.0208,17.38,69,100,3.58,US,1713210108
143,egletons,45.4034,2.0507,8.96,90,85,4.18,FR,1713210108
144,fortuna,40.5982,-124.1573,14.96,75,100,4.63,US,1713210108
145,nizhnyaya salda,58.0776,60.7202,2.54,74,58,4.09,RU,1713210108
146,xankandi,39.8177,46.7528,8.72,89,9,2.66,AZ,1713210109
147,marion,39.7684,-86.1555,28.91,48,20,2.57,US,1713210109
148,longquan,24.6719,102.1613,16.57,51,0,2.29,CN,1713210109
149,johi,26.6921,67.6133,29.6,43,100,4.79,PK,1713210109
150,karratha,-20.7377,116.8463,26.51,69,0,4.44,AU,1713210109
151,alofi,-19.0595,-169.9187,25.94,94,98,2.57,NU,1713210110
152,ribeira grande,38.5167,-28.7,19.22,82,40,6.17,PT,1713210110
153,qaqortoq,60.7167,-46.0333,1.44,99,100,3.07,GL,1713209937
154,opuwo,-18.0607,13.84,25.16,40,54,2.92,NA,1713210110
155,correntina,-13.3433,-44.6367,26.22,62,100,3.25,BR,1713210110
156,hermanus,-34.4187,19.2345,18.22,93,2,4.32,ZA,1713210110
157,sechura,-5.5569,-80.8222,28.76,54,41,6.26,PE,1713210110
158,taldykorgan,45.0156,78.3739,14.7,64,100,1.04,KZ,1713210110
159,al minya,28.1099,30.7503,23.7,26,71,2.79,EG,1713210110
160,slavgorod,52.9978,78.6449,1.6,72,5,3.39,RU,1713210110
161,zhanga buqtyrma,49.6295,83.5248,6.27,75,81,1.17,KZ,1713210111
162,pisco,-13.7,-76.2167,24.03,69,75,8.75,PE,1713210111
163,maintirano,-18.0667,44.0167,26.1,83,40,2.29,MG,1713210111
164,palikir - national government center,6.9248,158.1611,27.44,81,87,4.31,FM,1713210111
165,codrington,-38.2667,141.9667,11.85,90,100,1.83,AU,1713210111
166,kingston,17.997,-76.7936,31.2,72,75,4.12,JM,1713210096
167,ilek,51.5271,53.3831,10.75,93,71,5.95,RU,1713210111
168,isafjordur,66.0755,-23.124,-3.2,86,98,4.44,IS,1713210111
169,rio grande,-32.035,-52.0986,26.06,90,100,10.06,BR,1713209895
170,kuqa,41.7278,82.9364,17.98,17,100,1.64,CN,1713210112
171,endasak,-4.4167,35.5167,16.12,100,100,1.64,TZ,1713210112
172,charters towers,-20.1,146.2667,22.12,80,87,4.6,AU,1713210112
173,kruisfontein,-34.0033,24.7314,19.94,89,54,5.58,ZA,1713210112
174,ta'izz,13.5,44.0,24.91,56,14,1.28,YE,1713210112
175,petropavlovsk-kamchatsky,53.0452,158.6483,0.43,94,75,2.0,RU,1713210112
176,eforie sud,44.0229,28.6494,18.45,67,96,5.84,RO,1713210112
177,yuzhno-kurilsk,44.0306,145.8556,5.76,89,100,4.17,RU,1713210112
178,haiku-pauwela,20.9219,-156.3051,22.8,93,75,8.23,US,1713210112
179,lichuan,30.3,108.85,15.81,95,40,1.18,CN,1713210112
180,ust-nera,64.5667,143.2,-20.31,88,90,1.32,RU,1713210112
181,polyarnyy,69.1989,33.4478,-2.76,88,100,9.6,RU,1713210113
182,medina,24.4686,39.6142,21.24,49,40,11.32,SA,1713209861
183,thompson,55.7435,-97.8558,6.09,70,100,2.06,CA,1713210057
184,baskil,38.5679,38.8238,8.91,55,0,0.56,TR,1713210113
185,fort-shevchenko,44.5086,50.263,13.24,76,100,5.85,KZ,1713210113
186,corato,41.1455,16.4139,22.02,46,100,4.05,IT,1713210113
187,yangambi,0.8102,24.4336,23.01,94,63,0.32,CD,1713210113
188,new norfolk,-42.7826,147.0587,11.51,91,65,1.1,AU,1713210113
189,cidreira,-30.1811,-50.2056,23.28,93,100,11.26,BR,1713210113
190,severo-yeniseyskiy,60.3725,93.0408,-10.6,93,100,3.96,RU,1713210113
191,konarka,19.9,86.1167,29.22,80,0,6.36,IN,1713210113
192,usogorsk,63.4106,48.6872,1.48,96,100,4.4,RU,1713210114
193,kununurra,-15.7667,128.7333,22.99,78,18,2.06,AU,1713210114
194,asosa,10.0667,34.5333,24.95,17,9,0.61,ET,1713210114
195,banda aceh,5.5577,95.3222,27.58,79,66,1.78,ID,1713210114
196,nguigmi,14.2495,13.1092,33.32,9,100,2.88,NE,1713210114
197,waddan,29.1614,16.139,29.38,18,98,5.44,LY,1713210114
198,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.94,PT,1713210114
199,sinabang,2.4803,96.3801,27.17,84,100,1.02,ID,1713210114
200,siracusa,37.0881,15.2792,20.73,59,100,1.82,IT,1713210114
201,kimbe,-5.5502,150.1429,25.0,91,94,1.64,PG,1713210115
202,cadale,2.7603,46.3222,29.78,79,98,6.6,SO,1713210115
203,dalandzadgad,43.5708,104.425,9.6,22,12,4.13,MN,1713210115
204,gonabad,34.3529,58.6837,14.38,53,33,5.33,IR,1713210115
205,enewetak,11.3474,162.3373,27.43,79,61,7.61,MH,1713210115
206,belyayevka,51.3974,56.4096,11.73,86,100,8.03,RU,1713210115
207,cardenas,23.0375,-81.2047,28.42,51,0,7.65,CU,1713210115
208,praia da vitoria,38.7333,-27.0667,17.64,94,75,9.53,PT,1713210116
209,wailua homesteads,22.0669,-159.378,24.3,72,100,2.06,US,1713210116
210,libourne,44.9167,-0.25,13.28,75,95,5.67,FR,1713210116
211,freetown,8.484,-13.2299,28.84,70,20,4.12,SL,1713210116
212,cosala,24.4125,-106.6908,36.94,13,99,4.36,MX,1713210116
213,tobol'sk,58.2,68.2667,1.45,42,7,0.89,RU,1713210116
214,port elizabeth,-33.918,25.5701,21.17,92,75,4.12,ZA,1713210116
215,olinda,-8.0089,-34.8553,29.85,79,40,5.14,BR,1713210091
216,kill devil hills,36.0307,-75.676,27.01,44,0,7.72,US,1713209916
217,san vicente,-26.6167,-54.1333,21.92,97,100,2.85,AR,1713210116
218,geraldton,-28.7667,114.6,19.23,55,0,2.57,AU,1713210116
219,alaghsas,17.0187,8.0168,31.33,13,34,5.93,NE,1713210117
220,saint-joseph,-21.3667,55.6167,24.21,86,96,6.86,RE,1713210117
221,labytnangi,66.6572,66.4183,-5.35,97,100,2.73,RU,1713210117
222,port alfred,-33.5906,26.891,20.1,95,69,1.79,ZA,1713210117
223,motygino,58.1831,94.7592,-1.77,86,100,4.5,RU,1713210117
224,saipan,15.1355,145.701,26.39,83,75,2.57,MP,1713209937
225,sitka,57.0531,-135.33,6.94,65,0,2.06,US,1713210117
226,taoudenni,22.6783,-3.9836,28.15,16,0,3.72,ML,1713210117
227,marrakesh,31.6315,-8.0083,30.04,14,0,3.6,MA,1713210051
228,turkestan,43.3333,68.25,14.29,87,100,3.79,KZ,1713210117
229,burlington,39.8835,-74.6413,29.9,36,0,5.66,US,1713210048
230,vernon,50.2581,-119.2691,18.2,36,100,2.57,CA,1713210110
231,holdrege,40.4403,-99.3698,28.04,51,75,12.86,US,1713210117
232,arraial do cabo,-22.9661,-42.0278,26.98,83,0,8.75,BR,1713209823
233,wakkanai,45.4094,141.6739,8.27,71,98,4.21,JP,1713210118
234,abu jibeha,11.4562,31.2285,32.35,10,81,3.58,SD,1713210118
235,mossel bay,-34.1831,22.146,16.96,91,58,7.66,ZA,1713210118
236,brokopondo,4.75,-55.1667,27.86,84,34,4.39,SR,1713210118
237,anadyr,64.75,177.4833,-19.72,76,100,7.0,RU,1713210118
238,mejit,10.2753,170.8646,27.01,84,37,8.83,MH,1713210118
239,veydelevka,50.1521,38.4492,10.17,82,100,4.45,RU,1713210118
240,el calafate,-50.3408,-72.2768,13.79,54,98,1.83,AR,1713210118
241,chernyshevskiy,63.0128,112.4714,-0.32,99,100,2.11,RU,1713210119
242,guazacapan,14.0742,-90.4167,31.27,31,27,5.91,GT,1713210119
243,suomussalmi,64.8869,28.9078,0.91,99,100,2.97,FI,1713210119
244,kerikeri,-35.2268,173.9474,13.32,89,8,1.48,NZ,1713210119
245,tangalle,6.024,80.7911,27.0,85,97,4.26,LK,1713210119
246,punta arenas,-53.15,-70.9167,19.01,67,0,5.14,CL,1713209997
247,sale,34.0389,-6.8166,20.38,52,20,4.63,MA,1713210119
248,whitehorse,60.7161,-135.0538,1.72,43,75,3.09,CA,1713210119
249,zarghun shahr,32.8473,68.4457,7.62,61,0,6.3,AF,1713210119
250,amga,60.8953,131.9608,-14.76,99,100,1.37,RU,1713210119
251,carroll,39.5501,-77.0164,28.17,46,0,4.63,US,1713209908
252,santa cruz,-17.8,-63.1667,20.03,88,100,3.09,BO,1713209907
253,pemangkat,1.1667,108.9667,26.22,88,100,3.08,ID,1713210120
254,vilyuysk,63.7553,121.6247,-5.0,89,95,4.02,RU,1713210120
255,mahenge,-8.6833,36.7167,18.38,88,100,1.03,TZ,1713210120
256,vorgashor,67.5833,63.95,-4.55,96,100,6.79,RU,1713210121
257,peniche,39.3558,-9.3811,15.62,87,4,9.66,PT,1713210121
258,miyang,24.4042,103.4428,17.72,49,0,2.01,CN,1713210122
259,fisterra,42.9049,-9.2629,13.19,78,9,9.76,ES,1713210122
260,college,64.8569,-147.8028,1.72,56,20,1.54,US,1713209920
261,revda,56.801,59.9303,3.05,79,33,3.69,RU,1713210122
262,nema,57.5067,50.5011,6.76,85,100,7.75,RU,1713210123
263,vilyuchinsk,52.9306,158.4028,1.25,84,100,0.52,RU,1713210123
264,midland,31.9974,-102.0779,31.38,34,0,7.72,US,1713209925
265,san antonio de pale,-1.4014,5.6325,28.32,83,13,4.76,GQ,1713210123
266,byron bay,-28.65,153.6167,16.51,88,100,2.13,AU,1713210123
267,horsham,51.064,-0.3272,9.11,59,20,8.23,GB,1713210124
268,polohy,47.4844,36.2536,15.48,91,100,2.56,UA,1713210124
269,aberdeen,57.1437,-2.0981,7.33,88,100,8.75,GB,1713209927
270,avarua,-21.2078,-159.775,27.03,78,75,7.72,CK,1713209997
271,st. john's,47.5649,-52.7093,11.66,62,75,8.23,CA,1713209947
272,filipstad,59.7124,14.1683,2.77,62,83,2.4,SE,1713210124
273,chipinge,-20.1883,32.6236,14.03,91,0,2.72,ZW,1713210125
274,kirakira,-10.4544,161.9205,27.39,88,100,5.55,SB,1713210125
275,santa isabel,-23.3156,-46.2214,28.84,97,100,0.99,BR,1713210125
276,lakatoro,-16.0999,167.4164,27.26,82,100,8.35,VU,1713210125
277,grand falls-windsor,48.9332,-55.6649,12.5,56,86,3.58,CA,1713210125
278,aracati,-4.5617,-37.7697,28.36,76,81,2.79,BR,1713210126
279,ambodifotatra,-16.9833,49.85,27.28,80,72,6.96,MG,1713210126
280,andergrove,-21.0833,149.1833,24.25,78,18,6.8,AU,1713210126
281,maragogi,-9.0122,-35.2225,26.97,86,41,3.08,BR,1713210126
282,bakchar,57.0186,82.0711,-9.54,97,53,0.84,RU,1713210126
